Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
Rule 1     S -> VA SKP M
Rule 2     VA -> VAR SKP VX V_END
Rule 3     VX -> VX VY
Rule 4     VX -> VY
Rule 5     VY -> VFD
Rule 6     VY -> VFU
Rule 7     VY -> VID
Rule 8     VY -> VIU
Rule 9     VY -> EMPTY
Rule 10    VFD -> FLOAT VAX VASS NUM DOT NUM SKP
Rule 11    VFU -> FLOAT VAX SKP
Rule 12    VID -> INT VAX VASS NUM SKP
Rule 13    VIU -> INT VAX SKP
Rule 14    VAX -> VAX COMMA VAA
Rule 15    VAX -> VAA
Rule 16    VAA -> ID
Rule 17    VAA -> ID DIM
Rule 18    DIM -> DIM DIMY
Rule 19    DIM -> DIMY
Rule 20    DIMY -> LBRACK NID RBRACK
Rule 21    M -> MX SKP M
Rule 22    M -> EMPTY
Rule 23    MX -> MODULE MID SKP A MY
Rule 24    MID -> ID
Rule 25    MY -> M_END
Rule 26    A -> A AX SKP
Rule 27    A -> EMPTY
Rule 28    AX -> RD
Rule 29    AX -> PR
Rule 30    AX -> CD
Rule 31    AX -> LP
Rule 32    AX -> FR
Rule 33    AX -> AR
Rule 34    AX -> US
Rule 35    AX -> EMPTY
Rule 36    PR -> PRINT LPAREN PX RPAREN
Rule 37    PX -> PX PLUS PX
Rule 38    PX -> STR
Rule 39    PX -> VAA
Rule 40    RD -> READ LPAREN VAA RPAREN
Rule 41    US -> USE ID
Rule 42    CD -> CON EL CDX SKP A CDE CDZ
Rule 43    CDE -> CDY SKP A
Rule 44    CDE -> EMPTY
Rule 45    CDX -> PYC
Rule 46    CDY -> ELSE
Rule 47    CDZ -> C_END
Rule 48    LP -> LOOP EL LPX SKP A LPY
Rule 49    LPX -> PYC
Rule 50    LPY -> L_END
Rule 51    FR -> FOR FRX SKP A FRY
Rule 52    FRX -> ID VASS NID SL NID COMMA NID PYC
Rule 53    FRY -> F_END
Rule 54    AR -> VAA VASS EA
Rule 55    EA -> EA PLUS TA
Rule 56    EA -> EA MINUS TA
Rule 57    EA -> TA
Rule 58    TA -> TA TIMES FA
Rule 59    TA -> TA DIVIDE FA
Rule 60    TA -> FA
Rule 61    FA -> NID
Rule 62    FA -> LPAREN EA RPAREN
Rule 63    EL -> EL OR TL
Rule 64    EL -> TL
Rule 65    TL -> TL AND FL
Rule 66    TL -> FL
Rule 67    FL -> FL SL PL
Rule 68    FL -> PL
Rule 69    PL -> NID
Rule 70    PL -> LPAREN EL RPAREN
Rule 71    SL -> GT
Rule 72    SL -> GTE
Rule 73    SL -> LT
Rule 74    SL -> LTE
Rule 75    SL -> EQ
Rule 76    SL -> NEQ
Rule 77    NID -> VAA
Rule 78    NID -> NUM
Rule 79    NID -> NUM DOT NUM
Rule 80    EMPTY -> <empty>

Terminals, with rules where they appear

AND                  : 65
COMMA                : 14 52
CON                  : 42
C_END                : 47
DIVIDE               : 59
DOT                  : 10 79
ELSE                 : 46
EQ                   : 75
FLOAT                : 10 11
FOR                  : 51
F_END                : 53
GT                   : 71
GTE                  : 72
ID                   : 16 17 24 41 52
INT                  : 12 13
LBRACK               : 20
LOOP                 : 48
LPAREN               : 36 40 62 70
LT                   : 73
LTE                  : 74
L_END                : 50
MINUS                : 56
MODULE               : 23
M_END                : 25
NEQ                  : 76
NUM                  : 10 10 12 78 79 79
OR                   : 63
PLUS                 : 37 55
PRINT                : 36
PYC                  : 45 49 52
RBRACK               : 20
READ                 : 40
RPAREN               : 36 40 62 70
SKP                  : 1 2 10 11 12 13 21 23 26 42 43 48 51
STR                  : 38
TIMES                : 58
USE                  : 41
VAR                  : 2
VASS                 : 10 12 52 54
V_END                : 2
error                : 

Nonterminals, with rules where they appear

A                    : 23 26 42 43 48 51
AR                   : 33
AX                   : 26
CD                   : 30
CDE                  : 42
CDX                  : 42
CDY                  : 43
CDZ                  : 42
DIM                  : 17 18
DIMY                 : 18 19
EA                   : 54 55 56 62
EL                   : 42 48 63 70
EMPTY                : 9 22 27 35 44
FA                   : 58 59 60
FL                   : 65 66 67
FR                   : 32
FRX                  : 51
FRY                  : 51
LP                   : 31
LPX                  : 48
LPY                  : 48
M                    : 1 21
MID                  : 23
MX                   : 21
MY                   : 23
NID                  : 20 52 52 52 61 69
PL                   : 67 68
PR                   : 29
PX                   : 36 37 37
RD                   : 28
S                    : 0
SL                   : 52 67
TA                   : 55 56 57 58 59
TL                   : 63 64 65
US                   : 34
VA                   : 1
VAA                  : 14 15 39 40 54 77
VAX                  : 10 11 12 13 14
VFD                  : 5
VFU                  : 6
VID                  : 7
VIU                  : 8
VX                   : 2 3
VY                   : 3 4

Parsing method: LALR

state 0

    (0) S' -> . S
    (1) S -> . VA SKP M
    (2) VA -> . VAR SKP VX V_END

    VAR             shift and go to state 3

    S                              shift and go to state 1
    VA                             shift and go to state 2

state 1

    (0) S' -> S .



state 2

    (1) S -> VA . SKP M

    SKP             shift and go to state 4


state 3

    (2) VA -> VAR . SKP VX V_END

    SKP             shift and go to state 5


state 4

    (1) S -> VA SKP . M
    (21) M -> . MX SKP M
    (22) M -> . EMPTY
    (23) MX -> . MODULE MID SKP A MY
    (80) EMPTY -> .

    MODULE          shift and go to state 9
    $end            reduce using rule 80 (EMPTY -> .)

    M                              shift and go to state 6
    MX                             shift and go to state 7
    EMPTY                          shift and go to state 8

state 5

    (2) VA -> VAR SKP . VX V_END
    (3) VX -> . VX VY
    (4) VX -> . VY
    (5) VY -> . VFD
    (6) VY -> . VFU
    (7) VY -> . VID
    (8) VY -> . VIU
    (9) VY -> . EMPTY
    (10) VFD -> . FLOAT VAX VASS NUM DOT NUM SKP
    (11) VFU -> . FLOAT VAX SKP
    (12) VID -> . INT VAX VASS NUM SKP
    (13) VIU -> . INT VAX SKP
    (80) EMPTY -> .

  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
    FLOAT           shift and go to state 17
    INT             shift and go to state 18
    V_END           reduce using rule 80 (EMPTY -> .)

  ! FLOAT           [ reduce using rule 80 (EMPTY -> .) ]
  ! INT             [ reduce using rule 80 (EMPTY -> .) ]

    VX                             shift and go to state 10
    VY                             shift and go to state 11
    VFD                            shift and go to state 12
    VFU                            shift and go to state 13
    VID                            shift and go to state 14
    VIU                            shift and go to state 15
    EMPTY                          shift and go to state 16

state 6

    (1) S -> VA SKP M .

    $end            reduce using rule 1 (S -> VA SKP M .)


state 7

    (21) M -> MX . SKP M

    SKP             shift and go to state 19


state 8

    (22) M -> EMPTY .

    $end            reduce using rule 22 (M -> EMPTY .)


state 9

    (23) MX -> MODULE . MID SKP A MY
    (24) MID -> . ID

    ID              shift and go to state 21

    MID                            shift and go to state 20

state 10

    (2) VA -> VAR SKP VX . V_END
    (3) VX -> VX . VY
    (5) VY -> . VFD
    (6) VY -> . VFU
    (7) VY -> . VID
    (8) VY -> . VIU
    (9) VY -> . EMPTY
    (10) VFD -> . FLOAT VAX VASS NUM DOT NUM SKP
    (11) VFU -> . FLOAT VAX SKP
    (12) VID -> . INT VAX VASS NUM SKP
    (13) VIU -> . INT VAX SKP
    (80) EMPTY -> .

  ! shift/reduce conflict for V_END resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
    V_END           shift and go to state 22
    FLOAT           shift and go to state 17
    INT             shift and go to state 18

  ! V_END           [ reduce using rule 80 (EMPTY -> .) ]
  ! FLOAT           [ reduce using rule 80 (EMPTY -> .) ]
  ! INT             [ reduce using rule 80 (EMPTY -> .) ]

    VY                             shift and go to state 23
    VFD                            shift and go to state 12
    VFU                            shift and go to state 13
    VID                            shift and go to state 14
    VIU                            shift and go to state 15
    EMPTY                          shift and go to state 16

state 11

    (4) VX -> VY .

    V_END           reduce using rule 4 (VX -> VY .)
    FLOAT           reduce using rule 4 (VX -> VY .)
    INT             reduce using rule 4 (VX -> VY .)


state 12

    (5) VY -> VFD .

    V_END           reduce using rule 5 (VY -> VFD .)
    FLOAT           reduce using rule 5 (VY -> VFD .)
    INT             reduce using rule 5 (VY -> VFD .)


state 13

    (6) VY -> VFU .

    V_END           reduce using rule 6 (VY -> VFU .)
    FLOAT           reduce using rule 6 (VY -> VFU .)
    INT             reduce using rule 6 (VY -> VFU .)


state 14

    (7) VY -> VID .

    V_END           reduce using rule 7 (VY -> VID .)
    FLOAT           reduce using rule 7 (VY -> VID .)
    INT             reduce using rule 7 (VY -> VID .)


state 15

    (8) VY -> VIU .

    V_END           reduce using rule 8 (VY -> VIU .)
    FLOAT           reduce using rule 8 (VY -> VIU .)
    INT             reduce using rule 8 (VY -> VIU .)


state 16

    (9) VY -> EMPTY .

    V_END           reduce using rule 9 (VY -> EMPTY .)
    FLOAT           reduce using rule 9 (VY -> EMPTY .)
    INT             reduce using rule 9 (VY -> EMPTY .)


state 17

    (10) VFD -> FLOAT . VAX VASS NUM DOT NUM SKP
    (11) VFU -> FLOAT . VAX SKP
    (14) VAX -> . VAX COMMA VAA
    (15) VAX -> . VAA
    (16) VAA -> . ID
    (17) VAA -> . ID DIM

    ID              shift and go to state 26

    VAX                            shift and go to state 24
    VAA                            shift and go to state 25

state 18

    (12) VID -> INT . VAX VASS NUM SKP
    (13) VIU -> INT . VAX SKP
    (14) VAX -> . VAX COMMA VAA
    (15) VAX -> . VAA
    (16) VAA -> . ID
    (17) VAA -> . ID DIM

    ID              shift and go to state 26

    VAX                            shift and go to state 27
    VAA                            shift and go to state 25

state 19

    (21) M -> MX SKP . M
    (21) M -> . MX SKP M
    (22) M -> . EMPTY
    (23) MX -> . MODULE MID SKP A MY
    (80) EMPTY -> .

    MODULE          shift and go to state 9
    $end            reduce using rule 80 (EMPTY -> .)

    MX                             shift and go to state 7
